Date,Open,High,Low,Close,Volume,Dividends,Stock Splits,Capital Gains,company_ticker
2022-07-28 00:00:00-04:00,31.19488329757301,31.77456789302276,31.05733165594106,31.695964813232422,50500,0.0,0.0,0.0,USXF
2022-07-29 00:00:00-04:00,31.750002238685585,32.08405781858887,31.725441588222704,32.06932067871094,56600,0.0,0.0,0.0,USXF
2022-08-01 00:00:00-04:00,31.83352525886749,32.19115958391231,31.7942237127302,31.988759994506836,64900,0.0,0.0,0.0,USXF
2022-08-02 00:00:00-04:00,31.774569823265352,32.147926978947886,31.637018173277408,31.754919052124023,37200,0.0,0.0,0.0,USXF
2022-08-03 00:00:00-04:00,31.9808941205719,32.378815637643285,31.9808941205719,32.30512619018555,25700,0.0,0.0,0.0,USXF
2022-08-04 00:00:00-04:00,32.30512237068483,32.432846733309404,32.167570750627256,32.42302322387695,31300,0.0,0.0,0.0,USXF
2022-08-05 00:00:00-04:00,32.020196274938314,32.403376911488806,32.020196274938314,32.354251861572266,58600,0.0,0.0,0.0,USXF
2022-08-08 00:00:00-04:00,32.472153979637525,32.64704321190664,32.24126211335005,32.27565002441406,27300,0.0,0.0,0.0,USXF
2022-08-09 00:00:00-04:00,32.167575838008226,32.167575838008226,31.897382435877287,31.99072265625,40900,0.0,0.0,0.0,USXF
2022-08-10 00:00:00-04:00,32.629356379388355,32.81603682336635,32.557634628345085,32.806209564208984,51500,0.0,0.0,0.0,USXF
2022-08-11 00:00:00-04:00,33.02236621722875,33.19921941237261,32.678483338670624,32.7177848815918,40300,0.0,0.0,0.0,USXF
2022-08-12 00:00:00-04:00,32.93394018452109,33.317120864571066,32.847477538211834,33.29747009277344,46200,0.0,0.0,0.0,USXF
2022-08-15 00:00:00-04:00,33.189388921570156,33.51362099710288,33.189388921570156,33.47431945800781,60300,0.0,0.0,0.0,USXF
2022-08-16 00:00:00-04:00,33.3564173049161,33.651171340782625,33.257181484720554,33.43501663208008,59900,0.0,0.0,0.0,USXF
2022-08-17 00:00:00-04:00,33.120614383456775,33.36624339030176,33.01450472139641,33.159915924072266,108700,0.0,0.0,0.0,USXF
2022-08-18 00:00:00-04:00,33.14026517433547,33.28764407773442,33.07148935221628,33.218868255615234,44100,0.0,0.0,0.0,USXF
2022-08-19 00:00:00-04:00,32.992891329603864,32.992891329603864,32.6686592284463,32.72761154174805,35500,0.0,0.0,0.0,USXF
2022-08-22 00:00:00-04:00,32.31495321956436,32.31495321956436,31.892471006003507,31.938650131225586,69600,0.0,0.0,0.0,USXF
2022-08-23 00:00:00-04:00,31.882645897539675,32.04868984714815,31.77456853464613,31.80404281616211,26300,0.0,0.0,0.0,USXF
2022-08-24 00:00:00-04:00,31.813871992321644,32.03002298313199,31.755901654112428,31.95142364501953,27300,0.0,0.0,0.0,USXF
2022-08-25 00:00:00-04:00,32.030021058074354,32.432852480193645,31.98089600620638,32.3935546875,29200,0.0,0.0,0.0,USXF
2022-08-26 00:00:00-04:00,32.30512749950989,32.32477826949513,31.18505797235862,31.2243595123291,40300,0.0,0.0,0.0,USXF
2022-08-29 00:00:00-04:00,30.998383220770098,31.155585651999296,30.855919805844188,30.929607391357422,48800,0.0,0.0,0.0,USXF
2022-08-30 00:00:00-04:00,31.086806002310432,31.116282157293867,30.507121405640245,30.69379997253418,35100,0.0,0.0,0.0,USXF
2022-08-31 00:00:00-04:00,30.77240184742379,30.899146130806766,30.30079460144043,30.30079460144043,54800,0.0,0.0,0.0,USXF
2022-09-01 00:00:00-04:00,30.114114125623622,30.359743118286133,29.824271839321842,30.359743118286133,67500,0.0,0.0,0.0,USXF
2022-09-02 00:00:00-04:00,30.65450034869455,30.75275045077324,29.878311799069003,29.98638916015625,51200,0.0,0.0,0.0,USXF
2022-09-06 00:00:00-04:00,30.035514860816953,30.145556176885474,29.780060467086017,29.829187393188477,81300,0.0,0.0,0.0,USXF
2022-09-07 00:00:00-04:00,29.93726407577806,30.615200691006578,29.93726407577806,30.546424865722656,45200,0.0,0.0,0.0,USXF
2022-09-08 00:00:00-04:00,30.359743755263228,30.880477905273438,30.300793320507523,30.880477905273438,46500,0.0,0.0,0.0,USXF
2022-09-09 00:00:00-04:00,31.057332642689126,31.44051329883852,31.057332642689126,31.368789672851562,48200,0.0,0.0,0.0,USXF
2022-09-12 00:00:00-04:00,31.53876051994481,31.66648864298285,31.43068503968238,31.578062057495117,34400,0.0,0.0,0.0,USXF
2022-09-13 00:00:00-04:00,30.811702102165057,30.909952202143472,30.153416312706792,30.232017517089844,50700,0.0,0.0,0.0,USXF
2022-09-14 00:00:00-04:00,30.33027204752056,30.34992094477207,29.956914889731454,30.204509735107422,64900,0.0,0.0,0.0,USXF
2022-09-15 00:00:00-04:00,30.055167527908395,30.240862260492406,29.72111190533335,29.81150245666504,30500,0.0,0.0,0.0,USXF
2022-09-16 00:00:00-04:00,29.48530641247571,29.652334213256836,29.34775476736206,29.652334213256836,39600,0.0,0.0,0.0,USXF
2022-09-19 00:00:00-04:00,29.38705442826943,29.829187393188477,29.38705442826943,29.829187393188477,67000,0.0,0.0,0.0,USXF
2022-09-20 00:00:00-04:00,29.48530770731991,29.48530770731991,29.111950548471754,29.308454513549805,47200,0.0,0.0,0.0,USXF
2022-09-21 00:00:00-04:00,29.475479764062463,29.670017885529262,28.876144409179688,28.876144409179688,23900,0.0,0.0,0.0,USXF
2022-09-22 00:00:00-04:00,28.78771911708806,28.78771911708806,28.47331428527832,28.47331428527832,56300,0.0,0.0,0.0,USXF
2022-09-23 00:00:00-04:00,28.276809667018803,28.276809667018803,27.84450212504202,28.217857360839844,58300,0.0,0.0,0.0,USXF
2022-09-26 00:00:00-04:00,28.09647451582299,28.36293258269267,27.79054222552317,27.87343978881836,128000,0.127,0.0,0.0,USXF
2022-09-27 00:00:00-04:00,28.145818917170423,28.353062820027024,27.61290279726898,27.770803451538086,44600,0.0,0.0,0.0,USXF
2022-09-28 00:00:00-04:00,27.889229702045462,28.550439393369274,27.889229702045462,28.422143936157227,47500,0.0,0.0,0.0,USXF
2022-09-29 00:00:00-04:00,28.037259495040406,28.037259495040406,27.71849731334053,27.958309173583984,72800,0.0,0.0,0.0,USXF
2022-09-30 00:00:00-04:00,27.948441329672445,28.254373602959294,27.593163926936604,27.65237808227539,768100,0.0,0.0,0.0,USXF
2022-10-03 00:00:00-04:00,27.928702716058098,28.525766535272446,27.79054012102875,28.313587188720703,70200,0.0,0.0,0.0,USXF
2022-10-04 00:00:00-04:00,28.846503313298395,29.330074310302734,28.846503313298395,29.330074310302734,81700,0.0,0.0,0.0,USXF
2022-10-05 00:00:00-04:00,28.915583269379216,29.412972385973898,28.797158723389412,29.27086067199707,50300,0.0,0.0,0.0,USXF
2022-10-06 00:00:00-04:00,29.112959405761288,29.295531674983934,28.91558265686035,28.91558265686035,134700,0.0,0.0,0.0,USXF
2022-10-07 00:00:00-04:00,28.619517858525636,28.619517858525636,27.91291222292131,28.027389526367188,52600,0.0,0.0,0.0,USXF
2022-10-10 00:00:00-04:00,28.126079209655703,28.165555312062047,27.494476629747517,27.672115325927734,86900,0.0,0.0,0.0,USXF
2022-10-11 00:00:00-04:00,27.52408215091429,27.810278249784677,27.297100206356234,27.451053619384766,51100,0.0,0.0,0.0,USXF
2022-10-12 00:00:00-04:00,27.474740137056976,27.56355949018539,27.356313705444336,27.356313705444336,40400,0.0,0.0,0.0,USXF
2022-10-13 00:00:00-04:00,26.744447940788756,28.135948567534804,26.64575956593158,27.987916946411133,76200,0.0,0.0,0.0,USXF
2022-10-14 00:00:00-04:00,28.28398020626628,28.28398020626628,27.297100221728517,27.38591957092285,53500,0.0,0.0,0.0,USXF
2022-10-17 00:00:00-04:00,27.918835802483795,28.15568677405107,27.918835802483795,28.076736450195312,50300,0.0,0.0,0.0,USXF
2022-10-18 00:00:00-04:00,28.649126532926985,28.74781302519127,28.116210439543767,28.313587188720703,78000,0.0,0.0,0.0,USXF
2022-10-19 00:00:00-04:00,28.185292780631176,28.296811080979722,27.855675216100256,28.05699920654297,39600,0.0,0.0,0.0,USXF
2022-10-20 00:00:00-04:00,27.99778839591293,28.38267102061881,27.711592272283387,27.790542602539062,335000,0.0,0.0,0.0,USXF
2022-10-21 00:00:00-04:00,27.701722106293513,28.412276931692666,27.603033726952045,28.372800827026367,184400,0.0,0.0,0.0,USXF
2022-10-24 00:00:00-04:00,28.589911518962197,28.836631506851383,28.435958110992004,28.797157287597656,26700,0.0,0.0,0.0,USXF
2022-10-25 00:00:00-04:00,28.856373702062108,29.399158882768905,28.856373702062108,29.38928985595703,40400,0.0,0.0,0.0,USXF
2022-10-26 00:00:00-04:00,29.03401198694686,29.586664303897606,29.03401198694686,29.122831344604492,123000,0.0,0.0,0.0,USXF
2022-10-27 00:00:00-04:00,29.172172950668728,29.48205434702796,29.073484571911184,29.162303924560547,39800,0.0,0.0,0.0,USXF
2022-10-28 00:00:00-04:00,29.122829526694506,29.853120513374172,29.1080269287837,29.813644409179688,65200,0.0,0.0,0.0,USXF
2022-10-31 00:00:00-04:00,29.685351075744542,29.774170428577605,29.537319448464196,29.576793670654297,152400,0.0,0.0,0.0,USXF
2022-11-01 00:00:00-04:00,29.862987584994467,29.961675956697615,29.468235980506016,29.537317276000977,47400,0.0,0.0,0.0,USXF
2022-11-02 00:00:00-04:00,29.51758085740529,29.774169885092213,28.708339552874968,28.75768280029297,38800,0.0,0.0,0.0,USXF
2022-11-03 00:00:00-04:00,28.353061563779463,28.658995714904485,28.2642422143979,28.402406692504883,67300,0.0,0.0,0.0,USXF
2022-11-04 00:00:00-04:00,28.876108727622107,29.04387840118221,28.402406784272713,28.955059051513672,36800,0.0,0.0,0.0,USXF
2022-11-07 00:00:00-05:00,29.043880354317498,29.29060036836053,28.876110669475267,29.231388092041016,42300,0.0,0.0,0.0,USXF
2022-11-08 00:00:00-05:00,29.369548010221262,29.78403767118035,29.21756915805512,29.527448654174805,39300,0.0,0.0,0.0,USXF
2022-11-09 00:00:00-05:00,29.310337268560204,29.349811490446044,28.935321807861328,28.935321807861328,28600,0.0,0.0,0.0,USXF
2022-11-10 00:00:00-05:00,30.099839754648826,30.849868774414062,30.099839754648826,30.849868774414062,51500,0.0,0.0,0.0,USXF
2022-11-11 00:00:00-05:00,30.879475909145743,31.224882401112218,30.830130780061815,31.126195907592773,71800,0.0,0.0,0.0,USXF
2022-11-14 00:00:00-05:00,31.02751020681468,31.2051489221837,30.79065921376411,30.83013343811035,187900,0.0,0.0,0.0,USXF
2022-11-15 00:00:00-05:00,31.372915473761235,31.372915473761235,30.85973743230454,31.136062622070312,61300,0.0,0.0,0.0,USXF
2022-11-16 00:00:00-05:00,30.96336069869989,30.96336069869989,30.731443291122837,30.78078842163086,38100,0.0,0.0,0.0,USXF
2022-11-17 00:00:00-05:00,30.40577401181527,30.68900923553265,30.335706371089444,30.662363052368164,29300,0.0,0.0,0.0,USXF
2022-11-18 00:00:00-05:00,30.958428902465474,30.958428902465474,30.573544391724475,30.83013343811035,36200,0.0,0.0,0.0,USXF
2022-11-21 00:00:00-05:00,30.721575406304666,30.84000184159911,30.642625076883146,30.775854110717773,48200,0.0,0.0,0.0,USXF
2022-11-22 00:00:00-05:00,30.938689701120584,31.215014908264088,30.830132294128894,31.17652702331543,52300,0.0,0.0,0.0,USXF
2022-11-23 00:00:00-05:00,31.25448980027557,31.4913407753438,31.1854085011712,31.441997528076172,45900,0.0,0.0,0.0,USXF
2022-11-25 00:00:00-05:00,31.412390715692887,31.490354703479703,31.363047468008407,31.48147201538086,21400,0.0,0.0,0.0,USXF
2022-11-28 00:00:00-05:00,31.215013472633085,31.363046978022282,30.86960697958953,30.938688278198242,43600,0.0,0.0,0.0,USXF
2022-11-29 00:00:00-05:00,30.958427610883227,31.017639886094447,30.716641173423948,30.851842880249023,61000,0.0,0.0,0.0,USXF
2022-11-30 00:00:00-05:00,30.879475902422836,31.94530433786478,30.78078752660067,31.866355895996094,238700,0.0,0.0,0.0,USXF
2022-12-01 00:00:00-05:00,32.05386433496579,32.172288889682086,31.755828389922534,32.03412628173828,50000,0.0,0.0,0.0,USXF
2022-12-02 00:00:00-05:00,31.52095223623796,32.04399938869848,31.52095223623796,31.935441970825195,43900,0.0,0.0,0.0,USXF
2022-12-05 00:00:00-05:00,31.69858651777243,31.69858651777243,31.210081941485587,31.328508377075195,47800,0.0,0.0,0.0,USXF
2022-12-06 00:00:00-05:00,31.25449162001018,31.311731220739713,30.721575483335446,30.889345169067383,37300,0.0,0.0,0.0,USXF
2022-12-07 00:00:00-05:00,30.860725790690214,31.07685238497477,30.810394321120068,30.948558807373047,210300,0.0,0.0,0.0,USXF
2022-12-08 00:00:00-05:00,31.05711274289681,31.33837339068558,30.968293392824123,31.264358520507812,108000,0.0,0.0,0.0,USXF
2022-12-09 00:00:00-05:00,31.12619696984889,31.33344087210147,30.99790151217649,31.007770538330078,78000,0.0,0.0,0.0,USXF
2022-12-12 00:00:00-05:00,31.076850611128034,31.560421579600778,31.05711255960077,31.509103775024414,57000,0.0,0.0,0.0,USXF
2022-12-13 00:00:00-05:00,32.50680026199124,32.52661589315428,31.659699982135827,31.8528995513916,70400,0.125,0.0,0.0,USXF
2022-12-14 00:00:00-05:00,31.783547961244718,32.136257138919134,31.496226967436495,31.625024795532227,137900,0.0,0.0,0.0,USXF
2022-12-15 00:00:00-05:00,31.2683506096003,31.2683506096003,30.73135946283916,30.872047424316406,87300,0.0,0.0,0.0,USXF
2022-12-16 00:00:00-05:00,30.62435731321267,30.668941539105607,30.319203013996077,30.51537322998047,43800,0.0,0.0,0.0,USXF
2022-12-19 00:00:00-05:00,30.495559984434248,30.555004990017817,30.057643215069263,30.168609619140625,76500,0.0,0.0,0.0,USXF
2022-12-20 00:00:00-05:00,30.11907063462898,30.3667603633508,30.029902181111307,30.25777816772461,91300,0.0,0.0,0.0,USXF
2022-12-21 00:00:00-05:00,30.446021844018595,30.80269566796575,30.446021844018595,30.663990020751953,58600,0.0,0.0,0.0,USXF
2022-12-22 00:00:00-05:00,30.39648369665504,30.39648369665504,29.733665365261917,30.23895263671875,39100,0.0,0.0,0.0,USXF
2022-12-23 00:00:00-05:00,30.119070060127946,30.356851968398647,30.034856461035723,30.317222595214844,42800,0.0,0.0,0.0,USXF
2022-12-27 00:00:00-05:00,30.356852547435206,30.37567796459163,30.138886266460162,30.25777816772461,81700,0.0,0.0,0.0,USXF
2022-12-28 00:00:00-05:00,30.27759025903381,30.351897929488008,29.91101053875692,29.930824279785156,60000,0.0,0.0,0.0,USXF
2022-12-29 00:00:00-05:00,30.128978251571496,30.56491270036532,30.128978251571496,30.475744247436523,46200,0.0,0.0,0.0,USXF
2022-12-30 00:00:00-05:00,30.25777891557345,30.42620612113337,30.064579335028288,30.37666893005371,176000,0.0,0.0,0.0,USXF
2023-01-03 00:00:00-05:00,30.60454092351517,30.78287782266848,30.09925367248833,30.396482467651367,52600,0.0,0.0,0.0,USXF
2023-01-04 00:00:00-05:00,30.54509590664581,30.72343280571898,30.287498373509298,30.53717041015625,130900,0.0,0.0,0.0,USXF
2023-01-05 00:00:00-05:00,30.396482355579113,30.396482355579113,30.064577152329182,30.109161376953125,46400,0.0,0.0,0.0,USXF
2023-01-06 00:00:00-05:00,30.396482722285263,30.852230899741485,30.07944018323353,30.747211456298828,63100,0.0,0.0,0.0,USXF
2023-01-09 00:00:00-05:00,30.921586056625408,31.270334387725875,30.822511672973633,30.822511672973633,112400,0.0,0.0,0.0,USXF
2023-01-10 00:00:00-05:00,30.812602888066355,31.11973762512207,30.777926476933743,31.11973762512207,74200,0.0,0.0,0.0,USXF
2023-01-11 00:00:00-05:00,31.20890437793797,31.506131282791205,31.179180931563618,31.496225357055664,68800,0.0,0.0,0.0,USXF
2023-01-12 00:00:00-05:00,31.605210256197097,31.745898224203124,31.258444244335635,31.65970230102539,56600,0.0,0.0,0.0,USXF
2023-01-13 00:00:00-05:00,31.39714985081666,31.823174587473915,31.39714985081666,31.813268661499023,54500,0.0,0.0,0.0,USXF
2023-01-17 00:00:00-05:00,31.862805663641144,31.991605377231775,31.73400595005051,31.833084106445312,67800,0.0,0.0,0.0,USXF
2023-01-18 00:00:00-05:00,31.951974776036835,31.961880702158748,31.307981863921707,31.338695526123047,42800,0.0,0.0,0.0,USXF
2023-01-19 00:00:00-05:00,31.1296460202265,31.1296460202265,30.86214065246478,30.932485580444336,37500,0.0,0.0,0.0,USXF
2023-01-20 00:00:00-05:00,31.02065951230945,31.58539176260846,30.92653810050047,31.560623168945312,53100,0.0,0.0,0.0,USXF
2023-01-23 00:00:00-05:00,31.67456284071829,32.16003449775823,31.67456284071829,32.0312385559082,36100,0.0,0.0,0.0,USXF
2023-01-24 00:00:00-05:00,31.83308401796683,32.03222676540487,31.83308401796683,31.942068099975586,34600,0.0,0.0,0.0,USXF
2023-01-25 00:00:00-05:00,31.56557961081413,32.03123750990607,31.40111326823179,31.970800399780273,32600,0.0,0.0,0.0,USXF
2023-01-26 00:00:00-05:00,32.17985124470281,32.308650970458984,31.922255572636036,32.308650970458984,49000,0.0,0.0,0.0,USXF
2023-01-27 00:00:00-05:00,32.209572457213405,32.551385511344016,32.180841112260936,32.39286422729492,55100,0.0,0.0,0.0,USXF
2023-01-30 00:00:00-05:00,32.199664032742874,32.25415607423083,31.981695866791064,32.01142120361328,48900,0.0,0.0,0.0,USXF
2023-01-31 00:00:00-05:00,32.0807719324653,32.48698290106608,32.06095630235733,32.42753601074219,178400,0.0,0.0,0.0,USXF
2023-02-01 00:00:00-05:00,32.39781803977417,33.227081275621856,32.3086495841453,33.04180908203125,50400,0.0,0.0,0.0,USXF
2023-02-02 00:00:00-05:00,33.24987466171604,33.561962397952605,33.18052183144125,33.388580322265625,44700,0.0,0.0,0.0,USXF
2023-02-03 00:00:00-05:00,33.012088775634766,33.32913134557675,32.922920316623234,33.012088775634766,48000,0.0,0.0,0.0,USXF
2023-02-06 00:00:00-05:00,32.73467807995869,32.908060148078526,32.64550961929054,32.754493713378906,34600,0.0,0.0,0.0,USXF
2023-02-07 00:00:00-05:00,32.724767111802045,33.309315047101045,32.60587709531027,33.180519104003906,52700,0.0,0.0,0.0,USXF
2023-02-08 00:00:00-05:00,33.17061170154904,33.259780164971716,32.87338474995537,32.9427375793457,34500,0.0,0.0,0.0,USXF
2023-02-09 00:00:00-05:00,33.25977691540391,33.25977691540391,32.58606054191106,32.68513870239258,32300,0.0,0.0,0.0,USXF
2023-02-10 00:00:00-05:00,32.48698519223039,32.668292740309845,32.40574223689153,32.5860595703125,28200,0.0,0.0,0.0,USXF
2023-02-13 00:00:00-05:00,32.69504546228075,33.09135055541992,32.69504546228075,33.09135055541992,39600,0.0,0.0,0.0,USXF
2023-02-14 00:00:00-05:00,33.021998571241554,33.3330960741652,32.78025011501948,33.10125732421875,49700,0.0,0.0,0.0,USXF
2023-02-15 00:00:00-05:00,32.9011185764364,33.23005122533566,32.89319308047237,33.210235595703125,41300,0.0,0.0,0.0,USXF
2023-02-16 00:00:00-05:00,32.84365758340931,33.1131433572554,32.7247637995061,32.763404846191406,33200,0.0,0.0,0.0,USXF
2023-02-17 00:00:00-05:00,32.61578284916032,32.61578284916032,32.338371552333705,32.60587692260742,27200,0.0,0.0,0.0,USXF
2023-02-21 00:00:00-05:00,32.288834505298055,32.29378935831942,31.872713778748892,31.90243911743164,72300,0.0,0.0,0.0,USXF
2023-02-22 00:00:00-05:00,31.93215894800494,32.04906852864018,31.75382204334473,31.825159072875977,38900,0.0,0.0,0.0,USXF
2023-02-23 00:00:00-05:00,32.229384060418944,32.26901532133739,31.773635898191966,32.16994094848633,39600,0.0,0.0,0.0,USXF
2023-02-24 00:00:00-05:00,31.724101458577696,31.813269913642266,31.581431174585298,31.78354835510254,46900,0.0,0.0,0.0,USXF
2023-02-27 00:00:00-05:00,32.04411232541744,32.19966294797012,31.82317352294922,31.82317352294922,36200,0.0,0.0,0.0,USXF
2023-02-28 00:00:00-05:00,31.79345428146732,32.07086557302582,31.751842587733545,31.78354835510254,73100,0.0,0.0,0.0,USXF
2023-03-01 00:00:00-05:00,31.773636812298953,31.823174000149635,31.545762724629675,31.674560546875,108700,0.0,0.0,0.0,USXF
2023-03-02 00:00:00-05:00,31.555674025743592,32.05105162813695,31.5061349426983,32.00151443481445,48400,0.0,0.0,0.0,USXF
2023-03-03 00:00:00-05:00,32.09068250103936,32.467171968675444,32.06096094129946,32.43745040893555,115500,0.0,0.0,0.0,USXF
2023-03-06 00:00:00-05:00,32.477076548067785,32.724766280812524,32.338370902441994,32.37800216674805,58300,0.0,0.0,0.0,USXF
2023-03-07 00:00:00-05:00,32.407724331144465,32.407724331144465,31.87073316192775,31.92225456237793,31500,0.0,0.0,0.0,USXF
2023-03-08 00:00:00-05:00,31.96188241808191,32.110497774006284,31.842992401009706,32.08077621459961,41400,0.0,0.0,0.0,USXF
2023-03-09 00:00:00-05:00,32.11049643715146,32.23929615496058,31.42687225341797,31.42687225341797,22100,0.0,0.0,0.0,USXF
2023-03-10 00:00:00-05:00,31.06029272848921,31.357519650595776,30.713526726216422,30.812602996826172,30500,0.0,0.0,0.0,USXF
2023-03-13 00:00:00-04:00,30.44601937920177,31.057318171601203,30.396482191985136,30.723432540893555,47400,0.0,0.0,0.0,USXF
2023-03-14 00:00:00-04:00,31.198997222079157,31.426871313265785,30.9909387622277,31.327796936035156,55000,0.0,0.0,0.0,USXF
2023-03-15 00:00:00-04:00,30.90177201007481,31.14946174621582,30.6540822739338,31.14946174621582,55700,0.0,0.0,0.0,USXF
2023-03-16 00:00:00-04:00,30.99093958416359,31.753822513574583,30.909696627368245,31.734006881713867,28800,0.0,0.0,0.0,USXF
2023-03-17 00:00:00-04:00,31.634933381785736,31.759768464479766,31.26835174105659,31.347612380981445,135500,0.0,0.0,0.0,USXF
2023-03-20 00:00:00-04:00,31.38724269608648,31.67456179847432,31.38724269608648,31.644840240478516,40500,0.0,0.0,0.0,USXF
2023-03-21 00:00:00-04:00,31.96187973022461,31.97079922085292,31.69437626944668,31.96187973022461,58200,0.0,0.0,0.0,USXF
2023-03-22 00:00:00-04:00,31.942069068576735,32.268027330397636,31.416964273833724,31.504152297973633,59000,0.0,0.0,0.0,USXF
2023-03-23 00:00:00-04:00,31.637340792419373,32.04486090778057,31.359034880803023,31.557825088500977,49900,0.102,0.0,0.0,USXF
2023-03-24 00:00:00-04:00,31.38885299157822,31.726795196533203,31.23976128840487,31.726795196533203,60700,0.0,0.0,0.0,USXF
