Date,Open,High,Low,Close,Volume,Dividends,Stock Splits,Capital Gains,company_ticker
2023-03-27 00:00:00-04:00,31.85600750040241,31.975280104619543,31.657219194772566,31.726795196533203,49900,0.0,0.0,0.0,USXF
2023-03-28 00:00:00-04:00,31.746675102239486,31.746675102239486,31.49918169562548,31.716856002807617,50900,0.0,0.0,0.0,USXF
2023-03-29 00:00:00-04:00,31.99516096051614,32.23370997141817,31.94546435579719,32.18401336669922,63500,0.0,0.0,0.0,USXF
2023-03-30 00:00:00-04:00,32.44243621826172,32.47225342114663,32.2675028142051,32.44243621826172,41300,0.0,0.0,0.0,USXF
2023-03-31 00:00:00-04:00,32.442437283680185,32.90959369945971,32.442437283680185,32.869834899902344,108800,0.0,0.0,0.0,USXF
2023-04-03 00:00:00-04:00,32.820137532744496,32.94935173249605,32.70086492845492,32.884742736816406,52800,0.0,0.0,0.0,USXF
2023-04-04 00:00:00-04:00,32.92947378303402,32.9791703877088,32.512013962228544,32.60246276855469,33100,0.0,0.0,0.0,USXF
2023-04-05 00:00:00-04:00,32.46231434068541,32.52195253571743,32.2675015451647,32.392738342285156,50700,0.0,0.0,0.0,USXF
2023-04-06 00:00:00-04:00,32.23370866996779,32.502074874544206,32.20389146666188,32.47821807861328,46200,0.0,0.0,0.0,USXF
2023-04-10 00:00:00-04:00,32.29334670151593,32.66110610961914,32.29334670151593,32.66110610961914,56600,0.0,0.0,0.0,USXF
2023-04-11 00:00:00-04:00,32.66110865466829,32.77044346355567,32.5517738457809,32.611412048339844,58900,0.0,0.0,0.0,USXF
2023-04-12 00:00:00-04:00,32.68098498302821,32.797277381700546,32.45237758212341,32.52195358276367,40700,0.0,0.0,0.0,USXF
2023-04-13 00:00:00-04:00,32.521956888447875,32.86387272754712,32.521956888447875,32.830078125,60600,0.0,0.0,0.0,USXF
2023-04-14 00:00:00-04:00,32.740621708396205,32.949353516715526,32.47722628850689,32.70086669921875,53000,0.0,0.0,0.0,USXF
2023-04-17 00:00:00-04:00,32.75056355864119,32.919532775878906,32.638248547578094,32.919532775878906,31700,0.0,0.0,0.0,USXF
2023-04-18 00:00:00-04:00,33.11832376842261,33.11832376842261,32.85989913845118,32.97917175292969,43200,0.0,0.0,0.0,USXF
2023-04-19 00:00:00-04:00,32.80522946074091,32.989107272070775,32.75056205964074,32.9493522644043,57700,0.0,0.0,0.0,USXF
2023-04-20 00:00:00-04:00,32.72073992693552,32.96922672635007,32.67104332537415,32.762489318847656,34000,0.0,0.0,0.0,USXF
2023-04-21 00:00:00-04:00,32.770442962646484,32.83306136815262,32.611411549861515,32.770442962646484,20200,0.0,0.0,0.0,USXF
2023-04-24 00:00:00-04:00,32.76049941588233,32.84995481722285,32.61140960805327,32.718753814697266,64100,0.0,0.0,0.0,USXF
2023-04-25 00:00:00-04:00,32.591534171595605,32.591534171595605,32.13431930541992,32.13431930541992,32300,0.0,0.0,0.0,USXF
2023-04-26 00:00:00-04:00,32.36292315921451,32.47225416951477,32.124374155814444,32.20389175415039,39500,0.0,0.0,0.0,USXF
2023-04-27 00:00:00-04:00,32.333101455896724,32.77044065395058,32.27545385249117,32.74061965942383,61500,0.0,0.0,0.0,USXF
2023-04-28 00:00:00-04:00,32.690922377207286,33.12826156616211,32.690922377207286,33.12826156616211,37800,0.0,0.0,0.0,USXF
2023-05-01 00:00:00-04:00,33.078562937789584,33.30518354552645,33.078562937789584,33.16801834106445,51200,0.0,0.0,0.0,USXF
2023-05-02 00:00:00-04:00,33.07856186173467,33.07856186173467,32.5696636516397,32.74061965942383,45900,0.0,0.0,0.0,USXF
2023-05-03 00:00:00-04:00,32.76050160935701,33.000044027399966,32.54183578491211,32.54183578491211,50200,0.0,0.0,0.0,USXF
2023-05-04 00:00:00-04:00,32.462318683010125,32.49213588871087,32.2933494618952,32.38280487060547,60000,0.0,0.0,0.0,USXF
2023-05-05 00:00:00-04:00,32.56171014776935,33.01892876307248,32.56171014776935,32.93941116333008,119200,0.0,0.0,0.0,USXF
2023-05-08 00:00:00-04:00,32.92947311192938,32.97916971559134,32.79032110503278,32.94438171386719,39000,0.0,0.0,0.0,USXF
2023-05-09 00:00:00-04:00,32.75056405695153,32.86983667044045,32.75056405695153,32.760501861572266,80300,0.0,0.0,0.0,USXF
2023-05-10 00:00:00-04:00,32.97917097751996,33.04874698363055,32.66110815198358,32.919532775878906,68100,0.0,0.0,0.0,USXF
2023-05-11 00:00:00-04:00,32.699869653037254,32.81218845534028,32.62134924400058,32.78733825683594,35300,0.0,0.0,0.0,USXF
2023-05-12 00:00:00-04:00,32.90462467402506,32.90462467402506,32.57165324091414,32.760501861572266,76800,0.0,0.0,0.0,USXF
2023-05-15 00:00:00-04:00,32.803240623930584,32.99905063546167,32.74062221794263,32.98910903930664,28200,0.0,0.0,0.0,USXF
2023-05-16 00:00:00-04:00,32.86983462599839,32.92450202703227,32.69092382108891,32.725711822509766,32600,0.0,0.0,0.0,USXF
2023-05-17 00:00:00-04:00,32.84995377547969,33.207775369494506,32.780377775710996,33.12826156616211,23600,0.0,0.0,0.0,USXF
2023-05-18 00:00:00-04:00,33.1083822201666,33.57553482055664,33.09346982738588,33.57553482055664,29200,0.0,0.0,0.0,USXF
2023-05-19 00:00:00-04:00,33.595416505076244,33.635175305314675,33.37675068698062,33.45626449584961,77500,0.0,0.0,0.0,USXF
2023-05-22 00:00:00-04:00,33.47614288330078,33.59541548880015,33.35687027780141,33.47614288330078,48200,0.0,0.0,0.0,USXF
2023-05-23 00:00:00-04:00,33.34693042841615,33.42644803065143,33.018929798215524,33.068626403808594,54600,0.0,0.0,0.0,USXF
2023-05-24 00:00:00-04:00,32.87977315605104,32.87977315605104,32.60146537902454,32.71080017089844,54700,0.0,0.0,0.0,USXF
2023-05-25 00:00:00-04:00,33.25747555420815,33.436386370494205,33.12826513591891,33.35687255859375,62300,0.0,0.0,0.0,USXF
2023-05-26 00:00:00-04:00,33.43638314539171,34.002932745115054,33.43638314539171,33.94329833984375,34600,0.0,0.0,0.0,USXF
2023-05-30 00:00:00-04:00,34.13214743965362,34.236511442006034,33.81010723838924,33.93335723876953,57600,0.0,0.0,0.0,USXF
2023-05-31 00:00:00-04:00,33.72462841550285,33.8041422189619,33.48309921831887,33.57553482055664,155800,0.0,0.0,0.0,USXF
2023-06-01 00:00:00-04:00,33.53578062860907,34.09238864115526,33.47713583208283,33.93335723876953,50000,0.0,0.0,0.0,USXF
2023-06-02 00:00:00-04:00,34.201726032456136,34.51978886132507,34.112270624861246,34.48003005981445,26300,0.0,0.0,0.0,USXF
2023-06-05 00:00:00-04:00,34.38063303245424,34.5158114259465,34.29117763478615,34.330936431884766,36400,0.0,0.0,0.0,USXF
2023-06-06 00:00:00-04:00,34.32099916133533,34.48997217449166,34.30111976028117,34.4700927734375,28500,0.0,0.0,0.0,USXF
2023-06-07 00:00:00-04:00,34.49699240734559,34.52688840067745,34.16816688984286,34.19805908203125,29000,0.087,0.0,0.0,USXF
2023-06-08 00:00:00-04:00,34.19806145167503,34.42425611136611,34.118347666601316,34.39236831665039,23300,0.0,0.0,0.0,USXF
2023-06-09 00:00:00-04:00,34.407313108606694,34.596640468119496,34.31763272808578,34.3973503112793,35800,0.0,0.0,0.0,USXF
2023-06-12 00:00:00-04:00,34.55677957412329,34.855712890625,34.477061995779714,34.855712890625,30700,0.0,0.0,0.0,USXF
2023-06-13 00:00:00-04:00,35.045039253978025,35.19450782481306,34.945396074183776,35.164615631103516,48900,0.0,0.0,0.0,USXF
2023-06-14 00:00:00-04:00,35.15464933279106,35.43863657888901,34.99521796307192,35.294151306152344,53600,0.0,0.0,0.0,USXF
2023-06-15 00:00:00-04:00,35.184543241676735,35.91095316087388,35.184543241676735,35.75251770019531,41000,0.0,0.0,0.0,USXF
2023-06-16 00:00:00-04:00,36.01159191001663,36.01159191001663,35.59308601852663,35.62297821044922,51400,0.0,0.0,0.0,USXF
2023-06-20 00:00:00-04:00,35.32404686280258,35.4635488344323,35.18454489117286,35.353939056396484,56500,0.0,0.0,0.0,USXF
2023-06-21 00:00:00-04:00,35.3041178166794,35.334010010569635,35.03507666823624,35.13471984863281,40000,0.0,0.0,0.0,USXF
2023-06-22 00:00:00-04:00,35.13471918552856,35.234366165188156,34.96532502182266,35.22439956665039,65700,0.0,0.0,0.0,USXF
2023-06-23 00:00:00-04:00,34.925465934724805,35.064967903925385,34.855714950124515,34.92048263549805,35700,0.0,0.0,0.0,USXF
2023-06-26 00:00:00-04:00,34.94539491186537,35.104826274919525,34.776000751620636,34.80589294433594,57300,0.0,0.0,0.0,USXF
2023-06-27 00:00:00-04:00,34.95536016620327,35.40375824426646,34.91550137668638,35.334007263183594,60400,0.0,0.0,0.0,USXF
2023-06-28 00:00:00-04:00,35.137709062438034,35.38682079836444,35.13471756255745,35.27422332763672,23700,0.0,0.0,0.0,USXF
2023-06-29 00:00:00-04:00,35.304115394547175,35.46354675292969,35.24432720972495,35.46354675292969,31500,0.0,0.0,0.0,USXF
2023-06-30 00:00:00-04:00,35.772447851275814,35.96177140773476,35.75351435528685,35.822269439697266,227000,0.0,0.0,0.0,USXF
2023-07-03 00:00:00-04:00,35.832230596616384,35.87208938598633,35.75251681901985,35.87208938598633,17200,0.0,0.0,0.0,USXF
2023-07-05 00:00:00-04:00,35.64290934040319,35.872091692300096,35.64290934040319,35.73258972167969,29800,0.0,0.0,0.0,USXF
2023-07-06 00:00:00-04:00,35.47351172159429,35.543262707585484,35.23436656995124,35.513370513916016,71900,0.0,0.0,0.0,USXF
2023-07-07 00:00:00-04:00,35.483477565888414,35.780419100428254,35.41372658138009,35.44361877441406,676000,0.0,0.0,0.0,USXF
2023-07-10 00:00:00-04:00,35.44361798589831,35.72262191772461,35.44361798589831,35.72262191772461,59900,0.0,0.0,0.0,USXF
2023-07-11 00:00:00-04:00,35.822268555997816,36.01159210778634,35.71265878348845,35.94184112548828,66200,0.0,0.0,0.0,USXF
2023-07-12 00:00:00-04:00,36.31052443379939,36.41017140658806,36.140134382217276,36.25074005126953,29800,0.0,0.0,0.0,USXF
2023-07-13 00:00:00-04:00,36.42013440686182,36.65928334174799,36.380275617523566,36.569602966308594,57300,0.0,0.0,0.0,USXF
2023-07-14 00:00:00-04:00,36.65928476214843,36.7987867290941,36.469957406027724,36.54967498779297,57800,0.0,0.0,0.0,USXF
2023-07-17 00:00:00-04:00,36.55963885537697,36.853592695313644,36.53970945935214,36.748966217041016,47000,0.0,0.0,0.0,USXF
2023-07-18 00:00:00-04:00,36.768895135519806,37.272098124322625,36.71906974553305,37.157508850097656,48200,0.0,0.0,0.0,USXF
2023-07-19 00:00:00-04:00,37.32690399600315,37.39665498245036,37.08775884279667,37.19736862182617,41300,0.0,0.0,0.0,USXF
2023-07-20 00:00:00-04:00,37.00804053597816,37.1316005098877,36.70910719972739,36.77885818481445,380600,0.0,0.0,0.0,USXF
2023-07-21 00:00:00-04:00,36.928326980120836,36.980140368870494,36.748966217041016,36.748966217041016,36200,0.0,0.0,0.0,USXF
2023-07-24 00:00:00-04:00,36.818715123774986,36.90142040209386,36.77885633397575,36.85857391357422,46200,0.0,0.0,0.0,USXF
2023-07-25 00:00:00-04:00,36.88846814356075,37.207330877286,36.87850154498855,37.097721099853516,47500,0.0,0.0,0.0,USXF
2023-07-26 00:00:00-04:00,36.87849971806555,36.93330460406681,36.64931737712546,36.828678131103516,90300,0.0,0.0,0.0,USXF
2023-07-27 00:00:00-04:00,37.13757984484656,37.13757984484656,36.519783774178855,36.589534759521484,63500,0.0,0.0,0.0,USXF
2023-07-28 00:00:00-04:00,36.86853652627481,36.94925000504354,36.749959858186344,36.917362213134766,28700,0.0,0.0,0.0,USXF
2023-07-31 00:00:00-04:00,36.97814701603714,36.998076411224666,36.84860784788994,36.95821762084961,101200,0.0,0.0,0.0,USXF
2023-08-01 00:00:00-04:00,36.88846761671112,37.047898981296704,36.813733333061464,36.998077392578125,46500,0.0,0.0,0.0,USXF
2023-08-02 00:00:00-04:00,36.72903730877016,36.72903730877016,36.230813804964036,36.340423583984375,62400,0.0,0.0,0.0,USXF
2023-08-03 00:00:00-04:00,36.14113093833217,36.34739618455133,36.0923052511789,36.16106033325195,25700,0.0,0.0,0.0,USXF
2023-08-04 00:00:00-04:00,36.31052465488952,36.51479809949258,36.04646682739258,36.04646682739258,34100,0.0,0.0,0.0,USXF
2023-08-07 00:00:00-04:00,36.240774532005204,36.45003128051758,36.240774532005204,36.45003128051758,50700,0.0,0.0,0.0,USXF
2023-08-08 00:00:00-04:00,36.230812072753906,36.2816295601191,35.931878744991096,36.230812072753906,49800,0.0,0.0,0.0,USXF
2023-08-09 00:00:00-04:00,36.23081066229807,36.23081066229807,35.87208916249023,35.901981353759766,28900,0.0,0.0,0.0,USXF
2023-08-10 00:00:00-04:00,36.14113368546925,36.44505032909608,35.85216313888249,35.96177291870117,44300,0.0,0.0,0.0,USXF
2023-08-11 00:00:00-04:00,35.762481252905395,35.96177140773476,35.70269686725706,35.822269439697266,44100,0.0,0.0,0.0,USXF
2023-08-14 00:00:00-04:00,35.692731631192395,36.15109634399414,35.692731631192395,36.15109634399414,36800,0.0,0.0,0.0,USXF
2023-08-15 00:00:00-04:00,36.04148420134711,36.054438498187544,35.772446871014886,35.78240966796875,55800,0.0,0.0,0.0,USXF
2023-08-16 00:00:00-04:00,35.79237413044822,35.94682599899605,35.54326238243181,35.55821228027344,32000,0.0,0.0,0.0,USXF
2023-08-17 00:00:00-04:00,35.662837467825184,35.7076757562967,35.20447278033562,35.21443557739258,50200,0.0,0.0,0.0,USXF
2023-08-18 00:00:00-04:00,34.99521477438376,35.30212288895747,34.96033928422122,35.248313903808594,49800,0.0,0.0,0.0,USXF
2023-08-21 00:00:00-04:00,35.37386863056095,35.722623561390705,35.272229850228996,35.67280197143555,36100,0.0,0.0,0.0,USXF
2023-08-22 00:00:00-04:00,35.86212901709304,35.86212901709304,35.46255279906611,35.54326248168945,37400,0.0,0.0,0.0,USXF
2023-08-23 00:00:00-04:00,35.62596750975536,36.03251882342755,35.59308761762069,35.921913146972656,23700,0.0,0.0,0.0,USXF
2023-08-24 00:00:00-04:00,36.280633943124265,36.280633943124265,35.47849383000746,35.5034065246582,28800,0.0,0.0,0.0,USXF
2023-08-25 00:00:00-04:00,35.61301616941784,35.822269119604286,35.3449709325732,35.69272994995117,34500,0.0,0.0,0.0,USXF
2023-08-28 00:00:00-04:00,35.82226975748357,36.008605616770545,35.77244816862014,35.95180892944336,69500,0.0,0.0,0.0,USXF
2023-08-29 00:00:00-04:00,35.862128170981755,36.51978302001953,35.862128170981755,36.51978302001953,44400,0.0,0.0,0.0,USXF
2023-08-30 00:00:00-04:00,36.54967649410196,36.72903725932218,36.45900021185027,36.689178466796875,42500,0.0,0.0,0.0,USXF
2023-08-31 00:00:00-04:00,36.75892847101255,36.87850104425005,36.64533509660846,36.64931869506836,46800,0.0,0.0,0.0,USXF
2023-09-01 00:00:00-04:00,36.86853714573053,36.93828812813097,36.649317600390006,36.79878616333008,42600,0.0,0.0,0.0,USXF
2023-09-05 00:00:00-04:00,36.69914453681522,36.69914453681522,36.52974657159482,36.589534759521484,31400,0.0,0.0,0.0,USXF
2023-09-06 00:00:00-04:00,36.549674455128454,36.61942543758475,36.240774532005204,36.45003128051758,50400,0.0,0.0,0.0,USXF
2023-09-07 00:00:00-04:00,36.18098884801145,36.34042020234787,36.09130847362576,36.28063201904297,31200,0.0,0.0,0.0,USXF
2023-09-08 00:00:00-04:00,36.29059600830078,36.41017237884021,36.18099003702148,36.29059600830078,46700,0.0,0.0,0.0,USXF
2023-09-11 00:00:00-04:00,36.4998516600367,36.4998516600367,36.2696696244042,36.4400634765625,43900,0.0,0.0,0.0,USXF
2023-09-12 00:00:00-04:00,36.28063540629479,36.4201373792205,36.1491044316586,36.16604232788086,31000,0.0,0.0,0.0,USXF
2023-09-13 00:00:00-04:00,36.1809892805957,36.33045403892999,36.08433380705931,36.22084426879883,30200,0.0,0.0,0.0,USXF
2023-09-14 00:00:00-04:00,36.4500326979278,36.49985428717062,36.27764703425564,36.43010330200195,55000,0.0,0.0,0.0,USXF
2023-09-15 00:00:00-04:00,36.280635126980954,36.280635126980954,35.86212921142578,35.86212921142578,55100,0.0,0.0,0.0,USXF
2023-09-18 00:00:00-04:00,35.88205480642433,35.97173518849239,35.72262343843041,35.86212921142578,70000,0.0,0.0,0.0,USXF
2023-09-19 00:00:00-04:00,35.772447246788204,35.80233943910725,35.5133689095449,35.7664680480957,39100,0.0,0.0,0.0,USXF
2023-09-20 00:00:00-04:00,35.86710600602582,35.92191089099988,35.3639030456543,35.3639030456543,60400,0.0,0.0,0.0,USXF
2023-09-21 00:00:00-04:00,35.134718794975235,35.134718794975235,34.716212888487824,34.761051177978516,50700,0.0,0.0,0.0,USXF
2023-09-22 00:00:00-04:00,34.82582180723654,34.955360975594225,34.63649445321912,34.70624923706055,56000,0.0,0.0,0.0,USXF
2023-09-25 00:00:00-04:00,34.59664021682348,34.80589316947115,34.551798126316946,34.7760009765625,42500,0.0,0.0,0.0,USXF
2023-09-26 00:00:00-04:00,34.599998474121094,34.599998474121094,34.25,34.33000183105469,46900,0.124,0.0,0.0,USXF
2023-09-27 00:00:00-04:00,34.439998626708984,34.505001068115234,34.099998474121094,34.40999984741211,46400,0.0,0.0,0.0,USXF
2023-09-28 00:00:00-04:00,34.369998931884766,34.86000061035156,34.349998474121094,34.70000076293945,94700,0.0,0.0,0.0,USXF
2023-09-29 00:00:00-04:00,34.97999954223633,35.0,34.560001373291016,34.65999984741211,61600,0.0,0.0,0.0,USXF
2023-10-02 00:00:00-04:00,34.630001068115234,34.7869987487793,34.43000030517578,34.65999984741211,49800,0.0,0.0,0.0,USXF
2023-10-03 00:00:00-04:00,34.459999084472656,34.57500076293945,33.88999938964844,34.06999969482422,183500,0.0,0.0,0.0,USXF
2023-10-04 00:00:00-04:00,34.150001525878906,34.439998626708984,34.029998779296875,34.40999984741211,39400,0.0,0.0,0.0,USXF
2023-10-05 00:00:00-04:00,34.36000061035156,34.470001220703125,34.119998931884766,34.41999816894531,40200,0.0,0.0,0.0,USXF
2023-10-06 00:00:00-04:00,34.189998626708984,35.06999969482422,34.16999816894531,34.939998626708984,68100,0.0,0.0,0.0,USXF
2023-10-09 00:00:00-04:00,34.70000076293945,35.150001525878906,34.63999938964844,35.06999969482422,59000,0.0,0.0,0.0,USXF
2023-10-10 00:00:00-04:00,35.132999420166016,35.529998779296875,35.11000061035156,35.31999969482422,41800,0.0,0.0,0.0,USXF
2023-10-11 00:00:00-04:00,35.439998626708984,35.560001373291016,35.220001220703125,35.560001373291016,27500,0.0,0.0,0.0,USXF
2023-10-12 00:00:00-04:00,35.599998474121094,35.6150016784668,35.11000061035156,35.29999923706055,68000,0.0,0.0,0.0,USXF
2023-10-13 00:00:00-04:00,35.5,35.5,34.90700149536133,35.029998779296875,43700,0.0,0.0,0.0,USXF
2023-10-16 00:00:00-04:00,35.189998626708984,35.58000183105469,35.189998626708984,35.45000076293945,45000,0.0,0.0,0.0,USXF
2023-10-17 00:00:00-04:00,35.16999816894531,35.59000015258789,35.165000915527344,35.41999816894531,43800,0.0,0.0,0.0,USXF
2023-10-18 00:00:00-04:00,35.25,35.25,34.7400016784668,34.83000183105469,49300,0.0,0.0,0.0,USXF
2023-10-19 00:00:00-04:00,34.93000030517578,34.970001220703125,34.391998291015625,34.439998626708984,46800,0.0,0.0,0.0,USXF
2023-10-20 00:00:00-04:00,34.43000030517578,34.44200134277344,33.9900016784668,34.0099983215332,51400,0.0,0.0,0.0,USXF
2023-10-23 00:00:00-04:00,33.900001525878906,34.32899856567383,33.70899963378906,33.959999084472656,48800,0.0,0.0,0.0,USXF
2023-10-24 00:00:00-04:00,34.209999084472656,34.31999969482422,33.94499969482422,34.20000076293945,37600,0.0,0.0,0.0,USXF
2023-10-25 00:00:00-04:00,34.29999923706055,34.29999923706055,33.77000045776367,33.86000061035156,49200,0.0,0.0,0.0,USXF
2023-10-26 00:00:00-04:00,33.779998779296875,33.810001373291016,33.37900161743164,33.38999938964844,46000,0.0,0.0,0.0,USXF
2023-10-27 00:00:00-04:00,33.54999923706055,33.62799835205078,33.130001068115234,33.2400016784668,64500,0.0,0.0,0.0,USXF
2023-10-30 00:00:00-04:00,33.4900016784668,33.729000091552734,33.310001373291016,33.619998931884766,62500,0.0,0.0,0.0,USXF
2023-10-31 00:00:00-04:00,33.68000030517578,33.880001068115234,33.5,33.849998474121094,81600,0.0,0.0,0.0,USXF
2023-11-01 00:00:00-04:00,33.90999984741211,34.27299880981445,33.9010009765625,34.2400016784668,44500,0.0,0.0,0.0,USXF
2023-11-02 00:00:00-04:00,34.56999969482422,34.97999954223633,34.56999969482422,34.95000076293945,65700,0.0,0.0,0.0,USXF
2023-11-03 00:00:00-04:00,35.209999084472656,35.59000015258789,35.209999084472656,35.45000076293945,35300,0.0,0.0,0.0,USXF
2023-11-06 00:00:00-05:00,35.560001373291016,35.560001373291016,35.290000915527344,35.5099983215332,71800,0.0,0.0,0.0,USXF
2023-11-07 00:00:00-05:00,35.5099983215332,35.75,35.5,35.66999816894531,26800,0.0,0.0,0.0,USXF
2023-11-08 00:00:00-05:00,35.77000045776367,35.810001373291016,35.56999969482422,35.77000045776367,90000,0.0,0.0,0.0,USXF
2023-11-09 00:00:00-05:00,35.869998931884766,35.88999938964844,35.45000076293945,35.470001220703125,55100,0.0,0.0,0.0,USXF
2023-11-10 00:00:00-05:00,35.689998626708984,36.16999816894531,35.577999114990234,36.130001068115234,138100,0.0,0.0,0.0,USXF
2023-11-13 00:00:00-05:00,36.040000915527344,36.15599822998047,35.91999816894531,36.08000183105469,66300,0.0,0.0,0.0,USXF
2023-11-14 00:00:00-05:00,36.720001220703125,37.0099983215332,36.65999984741211,36.91999816894531,53100,0.0,0.0,0.0,USXF
2023-11-15 00:00:00-05:00,37.04999923706055,37.13999938964844,36.900001525878906,36.95000076293945,58200,0.0,0.0,0.0,USXF
2023-11-16 00:00:00-05:00,36.88999938964844,37.0099983215332,36.810001373291016,37.0099983215332,72000,0.0,0.0,0.0,USXF
2023-11-17 00:00:00-05:00,37.06999969482422,37.09000015258789,36.90999984741211,37.02000045776367,72500,0.0,0.0,0.0,USXF
2023-11-20 00:00:00-05:00,37.02000045776367,37.459999084472656,37.02000045776367,37.38999938964844,58900,0.0,0.0,0.0,USXF
2023-11-21 00:00:00-05:00,37.290000915527344,37.31999969482422,37.13199996948242,37.25,53300,0.0,0.0,0.0,USXF
2023-11-22 00:00:00-05:00,37.400001525878906,37.505001068115234,37.25,37.369998931884766,105600,0.0,0.0,0.0,USXF
2023-11-24 00:00:00-05:00,37.380001068115234,37.41999816894531,37.349998474121094,37.38999938964844,21400,0.0,0.0,0.0,USXF
2023-11-27 00:00:00-05:00,37.380001068115234,37.48500061035156,37.31999969482422,37.380001068115234,53903,0.0,0.0,0.0,USXF
